attraction,lat,long,rating
Basilica of the Sagrada Familia,41.403591,2.17436,4
Casa Batllo,41.391712,2.164824,4
Palau de la Musica Orfeo Catala,41.387573,2.175302,4
Gothic Quarter (Barri Gotic),41.382702,2.177113,4
Camp Nou,41.380978,2.122884,4
Mercat de Sant Josep de la Boqueria,41.382011,2.172011,4
The Basilica of Santa Maria del Mar,41.383888,2.182071,4
La Pedrera,41.395378,2.161961,4
Palau Guell,41.378883,2.17424,4
Park Guell,41.414509,2.152709,4
Sant Pau Recinte Modernista,41.411419,2.174328,4
Museu Nacional d'Art de Catalunya - MNAC,41.368355,2.153639,4
Passeig de Gracia,41.395844,2.159807,4
CosmoCaixa Barcelona,41.412971,2.131551,4
El Born,41.384716,2.182959,4
Catedral de Barcelona,41.383961,2.176199,4
Parc de la Ciutadella,41.389084,2.186227,4
Tibidabo,41.421638,2.119897,4
Ciutat Vella,41.384663,2.175134,4
Parc de Montjuic,41.364548,2.165427,4
Placa Espanya,41.375469,2.150725,4
Templo del Sagrado Corazon de Jesus,41.421597,2.120317,4
Fundacio Joan Miro,41.368629,2.159851,4
Museu d'Historia de Barcelona - MUHBA,41.384151,2.17749,4
Placa Sant Felip Neri,41.383366,2.175063,4
Barri de Gracia,41.402206,2.160194,4
Museo Picasso,41.385216,2.180893,4
Museu del Futbol Club Barcelona,41.380997,2.122833,4
Placa Reial,41.38023,2.175183,4
Barceloneta Beach,41.380894,2.189385,4
Reial Monestir de Santa Maria de Pedralbes,41.395775,2.112619,4
Casa Lleo i Morera,41.391178,2.165515,4
Las Ramblas,41.380318,2.17422,4
Palau Dalmases,41.384594,2.181653,4
El Puerto de Barcelona,41.375675,2.179886,4
Casa Amatller,41.391727,2.165177,4
Plaza de Cataluna,41.387352,2.169939,4
Hash Marihuana & Hemp Museum,41.380825,2.180192,4
La Barceloneta,41.380344,2.189491,4
Gran Teatre del Liceu,41.38089,2.17366,4
Parque del Laberinto de Horta,41.439835,2.146275,4
Museo d'Historia de Catalunya,41.38068,2.185988,4
CaixaForum,41.371464,2.149884,4
Port Vell,41.380608,2.178153,4
Pabellon Mies van der Rohe,41.370827,2.150172,4
Arc de Triomf,41.392471,2.181362,4
La Maquinista,41.440411,2.19851,4
Mercat de la Barceloneta,41.382004,2.172058,4
Montjuic Castle,41.362961,2.165064,4
Rambla del Mar,41.375854,2.179365,4
L'Eixample District,41.395596,2.161088,4
Cascada Monumental,41.389355,2.186586,4
Rambla de Catalunya,41.38184,2.172333,4
Basilica de Santa Maria del Pi,41.38216,2.173956,4
Monumento a Cristoforo Colombo,41.375751,2.177805,4
Mercado de San Antonio,41.382,2.171999,4
El Born Centre de Cultura i Memoria,41.385872,2.183775,4
Bogatell Beach,41.39323,2.206538,4
Erotic Museum of Barcelona (Museu de l'Erotica),41.382191,2.172433,4
Stadio Olimpico,41.366322,2.155441,4
Tibidabo Amusement Park,41.421623,2.120159,4
Teleferic de Montjuic,41.367786,2.166805,4
Barcelona Zoo,41.386333,2.189857,4
Placa del Rei,41.383945,2.177163,4
Museu Europeu d'art Modern - MEAM,41.385071,2.180461,4
Maremagnum,41.375156,2.182773,4
Torre Agbar,41.403332,2.189444,4
Anella Olimpica,41.366268,2.153547,4
L’Aquarium de Barcelona,41.37685,2.184366,3
Museu Maritim,41.375793,2.175513,3
Museu de la Catedral,41.384472,2.175897,4
The Gaudi Exhibition Center,41.384514,2.175977,4
L'illa Diagonal,41.389259,2.134813,4
Gaudi House Museum,41.413155,2.15293,4
La Basilica Galeria,41.390347,2.168145,4
"Cat, Fernando Botero",41.378109,2.169838,4
Nova Mar Bella Beach,41.402241,2.212107,4
El Corte Ingles,41.387909,2.170916,4
Sant Pau del Camp,41.376358,2.169221,4
Passeig del Born,41.384556,2.181823,4
Port Olimpic,41.387352,2.198217,4
El Poblenou,41.399166,2.203889,4
Palau Nacional,41.38583,2.16792,4
Poble Espanyol,41.368809,2.148273,3
Torre Bellesguard,41.409241,2.126297,4
Santa Anna Church,41.385887,2.171445,4
Frederic Mares Museum (Museu Frederic Mares),41.38448,2.176674,4
Antic Hospital de la Santa Creu,41.412086,2.174272,4
Mercado del Ninot,41.387947,2.154233,4
Museu de la Xocolata,41.386944,2.181777,3
Museu del Modernisme,41.388813,2.163503,4
Main Synagogue,41.382553,2.175845,4
Placa de Sant Jaume,41.382675,2.176589,4
Nadal,41.424377,1.700903,4
Gaudi Experience,41.412468,2.153706,4
Rambla del Poblenou,41.398689,2.204278,4
Basilica of Our Lady of Mercy,41.379326,2.17937,4
Museu de Ciencies Naturals de Barcelona,41.410778,2.220643,4
Museu del Disseny de Barcelona,41.402542,2.187944,4
Mercat del Born,41.385464,2.184061,4
Casa Vicens,41.403419,2.150837,4
MUHBA Temple d'August,41.383423,2.177067,4
Joan Antonio Samaranch Olympic & Sports Museum,41.366364,2.157058,4
Plaza de Toros Monumental de Barcelona,41.400002,2.181111,4
Barcelona Egyptian Museum,41.393631,2.164699,4
La Ovella Negra,41.384369,2.169353,4
Cementerio de Montjuic,41.355282,2.15495,4
Estacio de Franca,41.384399,2.185172,4
Begemot Art & Fashion Gallery,41.390148,2.17774,5
Encants Barcelona,41.403831,2.1855,4
Center of Contemporary Culture of Barcelona (CCCB),41.383648,2.166394,4
MACBA Museu d'Art Contemporani de Barcelona,41.383018,2.167097,3
Jardin Botanico de Barcelona,41.364475,2.160226,4
Collage Art & Cockails,41.382561,2.18154,4
Raval,41.378986,2.169597,4
Casa Calvet,41.391056,2.172939,4
City Hall (Casa de la Ciutat / Ayuntamiento),41.382572,2.176958,4
MUHBA Turo de la Rovira,41.419292,2.161872,4
Casa de les Punxes,41.398087,2.163941,4
Scopic Miniatur Barcelona,41.37989,2.14339,4
Gran de Gracia,41.402451,2.152623,4
Portal de l'Angel,41.385971,2.172499,4
Centro Comercial Splau,41.385597,2.169576,4
Galeria Maxo,41.388828,2.180799,5
"Lambicus, centre cerveser",41.37598,2.157428,5
Catalunya Square,41.387337,2.170356,4
Plaza del Pi,41.382256,2.173783,4
Gold Fish Sculpture,41.385853,2.197308,4
Museo olimpico barcellona,41.366364,2.157081,4
Barri de La Ribera,41.384987,2.182891,4
Museu Moto,41.383331,2.174444,4
L'antic Teatre,41.387135,2.176025,4
Museu de la Musica,41.398289,2.18477,4
Carrer Montcada,41.384792,2.181537,4
El Desconsol,41.389072,2.186375,4
Pont del Bisbe,41.383415,2.17626,4
El Maestrazgo Gran Bodega,41.38868,2.179223,4
Cafe Teatre Llantiol,41.37883,2.16744,4
Tivoli Theatre,41.388931,2.170639,4
Casa Bruno Quadros,41.381393,2.173121,4
Cara de Barcelona,41.378696,2.179921,4
Museum of Archaeology of Catalonia (Museu Arqueologic de Catalunya),41.368988,2.153171,4
Museum of World Cultures,41.384975,2.180991,4
Opera Lounge,41.389729,2.15695,5
Taxi Boat Club Sitges and Barcelona,41.387157,2.198641,5
Torre de Collserola,41.418278,2.115922,4
Palau de la Generalitat de Catalunya,41.382614,2.176942,4
La Casa de la Seda Barcelona,41.387024,2.174981,4
Poblenou Cemetery,41.396229,2.204215,4
Park of Joan Miro,41.377644,2.147106,3
F1 - Spanish Grand Prix,41.568226,2.257149,4
Base Elements Urban Art Gallery,41.381088,2.17802,4
Claustro E Iglesia de la Concepcion,41.39439,2.167067,4
"College of Architects of Catalonia, Picasso Wall",41.384438,2.175058,3
Barcelona Fira Montjuic Hall of Conferences,41.37323,2.14997,4
Passeig del Colom,41.37611,2.177222,4
Avenida del Paralelo,41.374962,2.16777,4
Barcelona International Convention Center,41.410557,2.219611,4
L Atelier de Blai,41.373993,2.163719,4
Parc del Forum,41.410419,2.221989,4
Mercat de la Concepcio Barcelona,41.39584,2.168764,4
Basilica de los santos Justo y Pastor,41.382835,2.178232,4
Sculpture Smiling Shrimp,41.37904,2.180575,4
Galeria Olimpica,41.365013,2.151924,4
Library of Catalonia,41.380917,2.1701,4
Fundacion Mapfre,41.388901,2.16523,4
La Merce,41.308292,2.076166,4
Platja de la Nova Icaria,41.387383,2.197936,4
MUHBA Via Sepulcral Romana,41.384342,2.172176,4
Finca Guell,41.389339,2.11933,3
Casa de l'Ardiaca,41.384068,2.175699,4
Mercat de Sant Antoni,41.379539,2.16174,4
Plaza del Sol,41.40163,2.15707,4
Parque de la Espana Industrial,41.378887,2.141857,3
Teatro Coliseum,41.388165,2.166167,3
La Fontana de Canaletes,41.385185,2.170322,4
Avinguda Diagonal,41.508778,2.225388,4
Fundacion Francisco Godia,41.388969,2.16514,4
Playa de la Mar Bella,41.39901,2.209688,4
Palau de la Virreina,41.382538,2.171927,4
Casa Rocamora,41.394932,2.16177,4
Asociacion Raices y Cultura,41.384689,2.178791,5
Castell de Tres Dragons,41.388294,2.183793,4
Parc Diagonal Mar,41.409042,2.213607,4
Barcelona Bosc Urba,41.414402,2.194021,4
Esglesia de Betlem,41.383148,2.17145,4
MUHBA Refugi 307,41.37154,2.1666,4
Fundacio Antoni Tapies,41.391537,2.163826,3
Parque del Centro de Poblenou,41.406792,2.20141,4
Teatre Poliorama,41.38414,2.170774,4
Piscina Municipal de Montjuic,41.368896,2.164617,4
Tramvia Blau,41.41478,2.12981,3
Columbus Monument,41.375851,2.177728,4
Parc de la Ciutadella Centre Esportiu Municipal,41.3895,2.186625,4
L'Auditori,41.39793,2.186038,4
LandSailing Bcn Blokart Track,41.406322,2.219462,5
Enrique Tomas,41.382835,2.177287,4
Jardins Joan Maragall- Palauet Albeniz,41.366459,2.15621,4
Placa de Rius i Taulet,41.400093,2.157876,4
Parc de Collserola,41.419548,2.101087,4
Casa Comalat,41.39732,2.16057,4
Mossen Costa i Llobera Gardens,41.368713,2.171927,4
Museu de Cultures del Mon,41.38504,2.18093,4
Roman Fort,41.383461,2.178995,4
Iglesia de San Jaime,41.38131,2.1755,4
Mercat Abaceria,41.401958,2.159311,4
Barcino,41.38427,2.17508,4
Palau del Baro de Quadras,41.396832,2.16129,4
Artevistas Gallery,41.38176,2.17651,4
Barcelona Wax Museum,41.377373,2.177264,3
Porta de la Finca Miralles,41.392071,2.12748,4
Carrer Petritxol,41.385597,2.169576,4
"Palau Moja, The Catalan Heritage House",41.38316,2.171944,4
Club Natacio Atletic Barceloneta,41.374481,2.18858,4
University of Barcelona,41.386028,2.163943,4
Jardins de Laribal,41.368504,2.157332,4
Church of Sant Francesc de Sales,41.398178,2.170994,4
El Musea de la Musica de Barcelona,41.402225,2.185535,4
Palau de Lloctinent,41.383968,2.17701,4
Casa Damians,41.385628,2.169159,4
Parroquia de la Mare de Deu de Betlem,41.38324,2.171393,4
Running Barcelona,41.408649,2.13783,5
Casa de La Llotja,41.382511,2.182762,4
Teatre Nacional de Catalunya - TNC,41.399555,2.18634,4
Jardin de Rosas de Cervantes,41.385082,2.1058,4
Mercat de le Flors,41.370522,2.15654,4
Jardines del Turo del Putxet,41.408039,2.14348,4
Villa del Arte Galleries,41.384769,2.17651,5
Teatre Principal,41.378742,2.175439,4
Real Santuario San Jose de la Montana,41.385597,2.169576,4
Torre de les Aigues del Besos,41.405952,2.212315,4
Palau Robert,41.396099,2.15953,4
Pastisseria Nana Yoti,41.403851,2.1583,5
Mercat de la Llibertat,41.400078,2.161651,4
Antigua Casa Figueras,41.381531,2.1727,4
Gran Lago del Parque de la Ciudadela,41.388561,2.186814,4
Jardins del Mirador del Alcalde,41.37141,2.17047,4
Refugio Antiaereo de la Placa Del Diamant,41.40432,2.155879,4
Calatrava Tower,41.364967,2.151758,4
Barbier Mueller Museum of Pre-Columbian Art,41.38504,2.18094,4
Mosaic del Pla de l'Os,41.380756,2.173767,4
Montgat Beach,41.385597,2.169576,4
Skating Club,41.397789,2.17413,4
Museu Diocesa,41.384651,2.17609,4
Opera Samfaina,41.380608,2.17375,3
Parque del Castillo de l'Oreneta,41.39896,2.11404,3
Church of San Felipe Neri,41.383389,2.17496,4
Mirador del Poble Sec,41.371178,2.172198,4
Casa Macaia,41.399719,2.16936,4
Pedralbes Centre Shopping,41.388325,2.128841,4
MUHBA - El Call,41.382729,2.17542,4
Espai Penedes BCN,41.384418,2.16234,4
Museu Del Calcat,41.38324,2.17502,4
Casa Mila',41.395088,2.161717,4
Placa de la Virreina,41.385597,2.169576,4
Palacio del Parlament de Catalunya,41.387344,2.187628,4
Mercat de Sants,41.366844,2.144939,4
Fuente de la Portaferrissa,41.38306,2.17195,4
Royal Artistic Circle of Barcelona,41.38467,2.17435,3
Primavera Sound Barcelona,41.41116,2.22103,4
Jardins de La Tamarita,41.409882,2.13549,4
Museu de Ceramica,41.386501,2.11845,4
Esglesia de l'hospital de la Santa Creu i Santa Pau,41.412392,2.17577,4
Palacio Real de Pedralbes,41.386501,2.11845,4
Piscines Bernat Picornell,41.365608,2.1506,3
Palau Montaner,41.395603,2.164892,4
The Art of the Brick,41.376408,2.149496,4
Salo del Tinell,41.384109,2.17759,4
Jardins de Rubio i Lluch,41.381481,2.16883,4
Observatorio Fabra,41.385597,2.169576,3
Santuari de la Mare de Deu Del Carme Barcelona,41.397449,2.16235,4
Casa Marfa,41.39307,2.16427,4
Sonar Festival,41.354523,2.128156,5
Chocolate Negro,41.400982,2.16074,5
Fran Daurel Foundation (Fundacio Fran Daurel),41.368797,2.147235,4
Colmado Quilez,41.391209,2.163213,4
Port Masnou,41.412468,2.228064,4
Jardines de la Torre de Les Aigues,41.393188,2.169414,4
Immersion con tiburones Aquarium Barcelona,41.381039,2.18266,4
Parque del Guinardo,41.420044,2.170494,4
Fundacio Sunol,41.395481,2.16109,4
Capella de Santa Agata,41.384109,2.17759,4
Birra 08,41.40712,2.19082,5
Centre de la Imatge,41.382378,2.17168,4
Bulevard Rosa,41.393169,2.16396,4
Monasterio de Sant Pere de les Puel.les,41.3899,2.1788,4
The Thinker bull,41.395741,2.15693,4
Fundacio Gaspar,41.384689,2.18154,4
